#Repository of TK
#Don't efit this file, please
#[ "App name", "App link", "App core", "App icon", "App desc", "App cathegory", "App Version", "App author", "Core version", "Licence" ], [...]] 
# Cathegories 1: Game; 2: Tool; 3: Professionnal; 4: Else
[
# The repository
	[
		["BASE_CONVERTER","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/BASE_CONVERTER_TK.gcx","win32","1.png","A free tool to convert numbers through basis! ( win32 )","2","1.1","GC","1.1"],
		["BASE_CONVERTER_2","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Base_Converter_v2.gcx","tk","1.png","A free tool to convert numbers through basis! ( Tk )","2","1.1","GC","1.1"],
		["CALCULATOR_TK","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/CALCULATOR_tk.gcx","tk",'2.png',undefined,"2"],
		["CALC","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Calc.gcx","tk","2.png","A free Calculator. Please rate us! ( TK )","2"],
		["CALCULATOR","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Calculator.gcx","win32","2"],
		["GROUP","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Group.gcx","tk","3.png","A free tool to use in classrooms, when it comes to make random teams. ( Tk )","2"],
		["KMS","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/KMS.gcx","win32","4.png",""],
		["POKEMON","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/POKEMON.gcx","tk","5.png","Buy Pokemons and battle trainers! ( Tk )","1"],
		["QUIZZ","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Quizz.gcx","tk","6.png","How Clever are you? ( Tk )","1"],
		["SCRIPTER","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Scripter.gcx","tk","10.png","This is a free tool to create stories and mangas. By Game Center. ( Tk )","2"],
		["TEXT_EDITOR","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Text_Editor.gcx","tk","7.png","A free text editor, very easy to use. ( Tk )","2"],
		["TIC_TAC_TOE","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/Tic_tac_toe.gcx","tk","8.png","Who is the clever? You? Your Oponent? ( Tk )","1"],
		["WEBSHORTCUTCREATOR","https://raw.githubusercontent.com/racine890/GCX-REPO/master/app/WebShortcutCreator.gcx","tk","9.png","Copy the website link there, and you will get the shortcut! ( Tk )","2"],
